


 CLUSTAL 2.1 Multiple Sequence Alignments
Sequences (17:45) Aligned. Score: 8.99
Sequences (17:46) Aligned. Score: 12.57
Sequences (17:47) Aligned. Score: 15.13
Sequences (17:48) Aligned. Score: 16.16
Sequences (17:49) Aligned. Score: 15.00
Sequences (17:50) Aligned. Score: 13.51
Sequences (17:51) Aligned. Score: 15.84
Sequences (17:52) Aligned. Score: 12.91
Sequences (17:53) Aligned. Score: 11.37
Sequences (17:54) Aligned. Score: 10.82
Sequences (17:55) Aligned. Score: 14.80
Sequences (17:56) Aligned. Score: 11.57
Sequences (17:57) Aligned. Score: 18.73
Sequences (17:58) Aligned. Score: 16.73
Sequences (17:59) Aligned. Score: 10.99
Sequences (17:60) Aligned. Score: 8.18
Sequences (17:61) Aligned. Score: 18.76
Sequences (17:62) Aligned. Score: 17.58
Sequences (17:63) Aligned. Score: 17.46
Sequences (17:64) Aligned. Score: 21.69
Sequences (17:65) Aligned. Score: 15.32
Sequences (17:66) Aligned. Score: 9.93
Sequences (17:67) Aligned. Score: 18.72
Sequences (17:68) Aligned. Score: 13.61
Sequences (17:69) Aligned. Score: 17.80
Sequences (17:70) Aligned. Score: 21.21
Sequences (17:71) Aligned. Score: 23.52
Sequences (17:72) Aligned. Score: 18.86
Sequences (17:73) Aligned. Score: 18.27
Sequences (17:74) Aligned. Score: 17.26
Sequences (17:75) Aligned. Score: 17.90
Sequences (17:76) Aligned. Score: 14.67
Sequences (17:77) Aligned. Score: 10.87
Sequences (17:78) Aligned. Score: 19.20
Sequences (18:19) Aligned. Score: 60.88
Sequences (18:20) Aligned. Score: 35.85
Sequences (18:21) Aligned. Score: 33.38
Sequences (18:22) Aligned. Score: 78.17
Sequences (18:23) Aligned. Score: 30.11
Sequences (18:24) Aligned. Score: 16.89
Sequences (18:25) Aligned. Score: 17.00
Sequences (18:26) Aligned. Score: 17.17
Sequences (18:27) Aligned. Score: 16.85
Sequences (18:28) Aligned. Score: 19.96
Sequences (18:29) Aligned. Score: 16.73
Sequences (18:30) Aligned. Score: 16.85
Sequences (18:31) Aligned. Score: 15.52
Sequences (18:32) Aligned. Score: 16.01
Sequences (18:33) Aligned. Score: 27.42
Sequences (18:34) Aligned. Score: 20.50
Sequences (18:35) Aligned. Score: 7.69
Sequences (18:36) Aligned. Score: 8.49
Sequences (18:37) Aligned. Score: 11.29
Sequences (18:38) Aligned. Score: 8.04
Sequences (18:39) Aligned. Score: 7.29
Sequences (18:40) Aligned. Score: 19.20
Sequences (18:41) Aligned. Score: 17.56
Sequences (18:42) Aligned. Score: 17.45
Sequences (18:43) Aligned. Score: 16.42
Sequences (18:44) Aligned. Score: 18.14
Sequences (18:45) Aligned. Score: 10.22
Sequences (18:46) Aligned. Score: 13.10
Sequences (18:47) Aligned. Score: 14.62
Sequences (18:48) Aligned. Score: 15.47
Sequences (18:49) Aligned. Score: 17.01
Sequences (18:50) Aligned. Score: 12.00
Sequences (18:51) Aligned. Score: 14.71
Sequences (18:52) Aligned. Score: 12.06
Sequences (18:53) Aligned. Score: 8.28
Sequences (18:54) Aligned. Score: 11.84
Sequences (18:55) Aligned. Score: 12.77
Sequences (18:56) Aligned. Score: 10.22
Sequences (18:57) Aligned. Score: 19.60
Sequences (18:58) Aligned. Score: 14.55
Sequences (18:59) Aligned. Score: 13.69
Sequences (18:60) Aligned. Score: 7.26
Sequences (18:61) Aligned. Score: 19.84
Sequences (18:62) Aligned. Score: 18.03
Sequences (18:63) Aligned. Score: 19.13
Sequences (18:64) Aligned. Score: 23.86
Sequences (18:65) Aligned. Score: 14.46
Sequences (18:66) Aligned. Score: 10.22
Sequences (18:67) Aligned. Score: 20.39
Sequences (18:68) Aligned. Score: 15.13
Sequences (18:69) Aligned. Score: 18.35
Sequences (18:70) Aligned. Score: 21.46
Sequences (18:71) Aligned. Score: 20.78
Sequences (18:72) Aligned. Score: 16.46
Sequences (18:73) Aligned. Score: 16.43
Sequences (18:74) Aligned. Score: 19.41
Sequences (18:75) Aligned. Score: 17.36
Sequences (18:76) Aligned. Score: 17.38
Sequences (18:77) Aligned. Score: 10.99
Sequences (18:78) Aligned. Score: 19.70
Sequences (19:20) Aligned. Score: 35.17
Sequences (19:21) Aligned. Score: 34.93
Sequences (19:22) Aligned. Score: 55.81
Sequences (19:23) Aligned. Score: 31.11
Sequences (19:24) Aligned. Score: 20.26
Sequences (19:25) Aligned. Score: 21.34
Sequences (19:26) Aligned. Score: 20.42
Sequences (19:27) Aligned. Score: 19.56
Sequences (19:28) Aligned. Score: 17.50
Sequences (19:29) Aligned. Score: 20.26
Sequences (19:30) Aligned. Score: 19.99
Sequences (19:31) Aligned. Score: 20.47
Sequences (19:32) Aligned. Score: 19.23
Sequences (19:33) Aligned. Score: 23.77
Sequences (19:34) Aligned. Score: 19.97
Sequences (19:35) Aligned. Score: 9.02
Sequences (19:36) Aligned. Score: 8.63
Sequences (19:37) Aligned. Score: 6.59
Sequences (19:38) Aligned. Score: 9.86
Sequences (19:39) Aligned. Score: 10.51
Sequences (19:40) Aligned. Score: 17.97
Sequences (19:41) Aligned. Score: 18.23
Sequences (19:42) Aligned. Score: 16.55
Sequences (19:43) Aligned. Score: 17.97
Sequences (19:44) Aligned. Score: 17.43
Sequences (19:45) Aligned. Score: 8.41
Sequences (19:46) Aligned. Score: 14.97
Sequences (19:47) Aligned. Score: 13.26
Sequences (19:48) Aligned. Score: 14.14
Sequences (19:49) Aligned. Score: 14.59
Sequences (19:50) Aligned. Score: 13.15
Sequences (19:51) Aligned. Score: 16.81
Sequences (19:52) Aligned. Score: 12.72
Sequences (19:53) Aligned. Score: 8.89
Sequences (19:54) Aligned. Score: 12.61
Sequences (19:55) Aligned. Score: 13.15
Sequences (19:56) Aligned. Score: 12.77
Sequences (19:57) Aligned. Score: 17.68
Sequences (19:58) Aligned. Score: 18.27
Sequences (19:59) Aligned. Score: 9.55
Sequences (19:60) Aligned. Score: 8.28
Sequences (19:61) Aligned. Score: 18.30
Sequences (19:62) Aligned. Score: 19.10
Sequences (19:63) Aligned. Score: 16.90
Sequences (19:64) Aligned. Score: 20.78
Sequences (19:65) Aligned. Score: 14.82
Sequences (19:66) Aligned. Score: 9.86
Sequences (19:67) Aligned. Score: 17.93
Sequences (19:68) Aligned. Score: 12.35
Sequences (19:69) Aligned. Score: 19.08
Sequences (19:70) Aligned. Score: 19.70
Sequences (19:71) Aligned. Score: 22.57
Sequences (19:72) Aligned. Score: 19.13
Sequences (19:73) Aligned. Score: 17.62
Sequences (19:74) Aligned. Score: 14.64
Sequences (19:75) Aligned. Score: 17.36
Sequences (19:76) Aligned. Score: 17.17
Sequences (19:77) Aligned. Score: 10.56
Sequences (19:78) Aligned. Score: 18.57
Sequences (20:21) Aligned. Score: 42.97
Sequences (20:22) Aligned. Score: 35.85
Sequences (20:23) Aligned. Score: 37.22
Sequences (20:24) Aligned. Score: 30.01
Sequences (20:25) Aligned. Score: 28.64
Sequences (20:26) Aligned. Score: 30.36
Sequences (20:27) Aligned. Score: 29.21
Sequences (20:28) Aligned. Score: 27.38
Sequences (20:29) Aligned. Score: 30.93
Sequences (20:30) Aligned. Score: 30.01
Sequences (20:31) Aligned. Score: 27.38
Sequences (20:32) Aligned. Score: 26.23
Sequences (20:33) Aligned. Score: 26.62
Sequences (20:34) Aligned. Score: 21.94
Sequences (20:35) Aligned. Score: 13.17
Sequences (20:36) Aligned. Score: 12.26
Sequences (20:37) Aligned. Score: 6.64
Sequences (20:38) Aligned. Score: 12.37
Sequences (20:39) Aligned. Score: 11.68
Sequences (20:40) Aligned. Score: 19.70
Sequences (20:41) Aligned. Score: 19.13
Sequences (20:42) Aligned. Score: 17.53
Sequences (20:43) Aligned. Score: 15.69
Sequences (20:44) Aligned. Score: 21.31
Sequences (20:45) Aligned. Score: 15.01
Sequences (20:46) Aligned. Score: 12.03
Sequences (20:47) Aligned. Score: 14.55
Sequences (20:48) Aligned. Score: 17.18
Sequences (20:49) Aligned. Score: 15.81
Sequences (20:50) Aligned. Score: 17.07
Sequences (20:51) Aligned. Score: 21.76
Sequences (20:52) Aligned. Score: 21.08
Sequences (20:53) Aligned. Score: 15.12
Sequences (20:54) Aligned. Score: 18.56
Sequences (20:55) Aligned. Score: 16.38
Sequences (20:56) Aligned. Score: 17.53
Sequences (20:57) Aligned. Score: 17.64
Sequences (20:58) Aligned. Score: 23.83
Sequences (20:59) Aligned. Score: 5.95
Sequences (20:60) Aligned. Score: 2.18
Sequences (20:61) Aligned. Score: 21.53
Sequences (20:62) Aligned. Score: 23.02
Sequences (20:63) Aligned. Score: 22.68
Sequences (20:64) Aligned. Score: 22.79
Sequences (20:65) Aligned. Score: 11.34
Sequences (20:66) Aligned. Score: 20.50
Sequences (20:67) Aligned. Score: 17.87
Sequences (20:68) Aligned. Score: 17.87
Sequences (20:69) Aligned. Score: 19.01
Sequences (20:70) Aligned. Score: 18.94
Sequences (20:71) Aligned. Score: 17.22
Sequences (20:72) Aligned. Score: 19.36
Sequences (20:73) Aligned. Score: 17.30
Sequences (20:74) Aligned. Score: 14.79
Sequences (20:75) Aligned. Score: 16.49
Sequences (20:76) Aligned. Score: 18.44
Sequences (20:77) Aligned. Score: 18.67
Sequences (20:78) Aligned. Score: 17.19
Sequences (21:22) Aligned. Score: 34.78
Sequences (21:23) Aligned. Score: 45.44
Sequences (21:24) Aligned. Score: 30.60
Sequences (21:25) Aligned. Score: 33.85
Sequences (21:26) Aligned. Score: 32.77
Sequences (21:27) Aligned. Score: 33.38
Sequences (21:28) Aligned. Score: 30.76
Sequences (21:29) Aligned. Score: 33.23
Sequences (21:30) Aligned. Score: 34.00
Sequences (21:31) Aligned. Score: 32.30
Sequences (21:32) Aligned. Score: 29.37
Sequences (21:33) Aligned. Score: 22.03
Sequences (21:34) Aligned. Score: 21.33
Sequences (21:35) Aligned. Score: 12.06
Sequences (21:36) Aligned. Score: 10.97
Sequences (21:37) Aligned. Score: 6.80
Sequences (21:38) Aligned. Score: 11.13
Sequences (21:39) Aligned. Score: 9.27
Sequences (21:40) Aligned. Score: 17.62
Sequences (21:41) Aligned. Score: 18.70
Sequences (21:42) Aligned. Score: 18.70
Sequences (21:43) Aligned. Score: 16.23
Sequences (21:44) Aligned. Score: 22.10
Sequences (21:45) Aligned. Score: 14.22
Sequences (21:46) Aligned. Score: 12.67
Sequences (21:47) Aligned. Score: 22.26
Sequences (21:48) Aligned. Score: 21.02
Sequences (21:49) Aligned. Score: 23.03
Sequences (21:50) Aligned. Score: 21.64
Sequences (21:51) Aligned. Score: 27.67
Sequences (21:52) Aligned. Score: 27.05
Sequences (21:53) Aligned. Score: 14.84
Sequences (21:54) Aligned. Score: 20.87
Sequences (21:55) Aligned. Score: 18.24
Sequences (21:56) Aligned. Score: 20.25
Sequences (21:57) Aligned. Score: 21.17
Sequences (21:58) Aligned. Score: 30.29
Sequences (21:59) Aligned. Score: 6.49
Sequences (21:60) Aligned. Score: 5.72
Sequences (21:61) Aligned. Score: 20.40
Sequences (21:62) Aligned. Score: 23.80
Sequences (21:63) Aligned. Score: 22.87
Sequences (21:64) Aligned. Score: 23.03
Sequences (21:65) Aligned. Score: 14.84
Sequences (21:66) Aligned. Score: 26.28
Sequences (21:67) Aligned. Score: 21.33
Sequences (21:68) Aligned. Score: 21.64
Sequences (21:69) Aligned. Score: 20.40
Sequences (21:70) Aligned. Score: 21.17
Sequences (21:71) Aligned. Score: 21.64
Sequences (21:72) Aligned. Score: 20.71
Sequences (21:73) Aligned. Score: 21.17
Sequences (21:74) Aligned. Score: 13.60
Sequences (21:75) Aligned. Score: 14.84
Sequences (21:76) Aligned. Score: 21.95
Sequences (21:77) Aligned. Score: 23.34
Sequences (21:78) Aligned. Score: 20.40
Sequences (22:23) Aligned. Score: 31.25
Sequences (22:24) Aligned. Score: 20.33
Sequences (22:25) Aligned. Score: 22.21
Sequences (22:26) Aligned. Score: 19.35
Sequences (22:27) Aligned. Score: 22.51
Sequences (22:28) Aligned. Score: 17.79
Sequences (22:29) Aligned. Score: 21.83
Sequences (22:30) Aligned. Score: 21.16
Sequences (22:31) Aligned. Score: 19.13
Sequences (22:32) Aligned. Score: 20.11
Sequences (22:33) Aligned. Score: 26.31
Sequences (22:34) Aligned. Score: 17.08
Sequences (22:35) Aligned. Score: 7.50
Sequences (22:36) Aligned. Score: 6.90
Sequences (22:37) Aligned. Score: 4.05
Sequences (22:38) Aligned. Score: 8.78
Sequences (22:39) Aligned. Score: 8.33
Sequences (22:40) Aligned. Score: 18.73
Sequences (22:41) Aligned. Score: 18.80
Sequences (22:42) Aligned. Score: 17.15
Sequences (22:43) Aligned. Score: 15.34
Sequences (22:44) Aligned. Score: 16.00
Sequences (22:45) Aligned. Score: 7.28
Sequences (22:46) Aligned. Score: 16.04
Sequences (22:47) Aligned. Score: 12.15
Sequences (22:48) Aligned. Score: 12.23
Sequences (22:49) Aligned. Score: 13.58
Sequences (22:50) Aligned. Score: 12.30
Sequences (22:51) Aligned. Score: 15.75
Sequences (22:52) Aligned. Score: 13.95
Sequences (22:53) Aligned. Score: 11.25
Sequences (22:54) Aligned. Score: 11.63
Sequences (22:55) Aligned. Score: 15.30
Sequences (22:56) Aligned. Score: 15.53
Sequences (22:57) Aligned. Score: 18.54
Sequences (22:58) Aligned. Score: 17.55
Sequences (22:59) Aligned. Score: 10.27
Sequences (22:60) Aligned. Score: 3.58
Sequences (22:61) Aligned. Score: 18.03
Sequences (22:62) Aligned. Score: 15.96
Sequences (22:63) Aligned. Score: 17.86
Sequences (22:64) Aligned. Score: 20.09
Sequences (22:65) Aligned. Score: 7.73
Sequences (22:66) Aligned. Score: 13.35
Sequences (22:67) Aligned. Score: 18.42
Sequences (22:68) Aligned. Score: 13.52
Sequences (22:69) Aligned. Score: 17.43
Sequences (22:70) Aligned. Score: 18.56
Sequences (22:71) Aligned. Score: 19.95
Sequences (22:72) Aligned. Score: 15.12
Sequences (22:73) Aligned. Score: 16.11
Sequences (22:74) Aligned. Score: 19.26
Sequences (22:75) Aligned. Score: 17.58
Sequences (22:76) Aligned. Score: 15.82
Sequences (22:77) Aligned. Score: 14.25
Sequences (22:78) Aligned. Score: 17.82
Sequences (23:24) Aligned. Score: 30.11
Sequences (23:25) Aligned. Score: 31.68
Sequences (23:26) Aligned. Score: 32.24
Sequences (23:27) Aligned. Score: 28.27
Sequences (23:28) Aligned. Score: 29.83
Sequences (23:29) Aligned. Score: 31.39
Sequences (23:30) Aligned. Score: 30.82
Sequences (23:31) Aligned. Score: 32.24
Sequences (23:32) Aligned. Score: 25.99
Sequences (23:33) Aligned. Score: 23.14
Sequences (23:34) Aligned. Score: 16.90
Sequences (23:35) Aligned. Score: 13.92
Sequences (23:36) Aligned. Score: 10.23
Sequences (23:37) Aligned. Score: 6.11
Sequences (23:38) Aligned. Score: 13.78
Sequences (23:39) Aligned. Score: 11.51
Sequences (23:40) Aligned. Score: 18.61
Sequences (23:41) Aligned. Score: 18.75
Sequences (23:42) Aligned. Score: 19.03
Sequences (23:43) Aligned. Score: 16.90
Sequences (23:44) Aligned. Score: 24.86
Sequences (23:45) Aligned. Score: 13.49
Sequences (23:46) Aligned. Score: 11.79
Sequences (23:47) Aligned. Score: 20.88
Sequences (23:48) Aligned. Score: 20.03
Sequences (23:49) Aligned. Score: 21.88
Sequences (23:50) Aligned. Score: 18.75
Sequences (23:51) Aligned. Score: 25.00
Sequences (23:52) Aligned. Score: 22.73
Sequences (23:53) Aligned. Score: 17.19
Sequences (23:54) Aligned. Score: 21.31
Sequences (23:55) Aligned. Score: 20.31
Sequences (23:56) Aligned. Score: 17.33
Sequences (23:57) Aligned. Score: 20.60
Sequences (23:58) Aligned. Score: 25.57
Sequences (23:59) Aligned. Score: 5.05
Sequences (23:60) Aligned. Score: 6.11
Sequences (23:61) Aligned. Score: 22.73
Sequences (23:62) Aligned. Score: 26.56
Sequences (23:63) Aligned. Score: 21.45
Sequences (23:64) Aligned. Score: 22.30
Sequences (23:65) Aligned. Score: 14.06
Sequences (23:66) Aligned. Score: 21.02
Sequences (23:67) Aligned. Score: 21.45
Sequences (23:68) Aligned. Score: 21.59
Sequences (23:69) Aligned. Score: 21.31
Sequences (23:70) Aligned. Score: 17.90
Sequences (23:71) Aligned. Score: 21.16
Sequences (23:72) Aligned. Score: 22.02
Sequences (23:73) Aligned. Score: 21.88
Sequences (23:74) Aligned. Score: 14.18
Sequences (23:75) Aligned. Score: 17.61
Sequences (23:76) Aligned. Score: 22.02
Sequences (23:77) Aligned. Score: 25.00
Sequences (23:78) Aligned. Score: 19.60
Sequences (24:25) Aligned. Score: 42.15
Sequences (24:26) Aligned. Score: 45.69
Sequences (24:27) Aligned. Score: 31.08
Sequences (24:28) Aligned. Score: 31.60
Sequences (24:29) Aligned. Score: 45.52
Sequences (24:30) Aligned. Score: 30.06
Sequences (24:31) Aligned. Score: 34.31
Sequences (24:32) Aligned. Score: 30.51
Sequences (24:33) Aligned. Score: 23.77
Sequences (24:34) Aligned. Score: 22.21
Sequences (24:35) Aligned. Score: 9.44
Sequences (24:36) Aligned. Score: 9.96
Sequences (24:37) Aligned. Score: 12.42
Sequences (24:38) Aligned. Score: 10.00
Sequences (24:39) Aligned. Score: 10.02
Sequences (24:40) Aligned. Score: 16.83
Sequences (24:41) Aligned. Score: 17.75
Sequences (24:42) Aligned. Score: 16.65
Sequences (24:43) Aligned. Score: 11.89
Sequences (24:44) Aligned. Score: 18.14
Sequences (24:45) Aligned. Score: 7.83
Sequences (24:46) Aligned. Score: 19.39
Sequences (24:47) Aligned. Score: 17.26
Sequences (24:48) Aligned. Score: 16.16
Sequences (24:49) Aligned. Score: 16.34
Sequences (24:50) Aligned. Score: 11.66
Sequences (24:51) Aligned. Score: 13.54
Sequences (24:52) Aligned. Score: 14.53
Sequences (24:53) Aligned. Score: 8.71
Sequences (24:54) Aligned. Score: 13.28
Sequences (24:55) Aligned. Score: 11.49
Sequences (24:56) Aligned. Score: 10.35
Sequences (24:57) Aligned. Score: 18.54
Sequences (24:58) Aligned. Score: 14.07
Sequences (24:59) Aligned. Score: 9.01
Sequences (24:60) Aligned. Score: 7.57
Sequences (24:61) Aligned. Score: 17.76
Sequences (24:62) Aligned. Score: 19.19
Sequences (24:63) Aligned. Score: 14.60
Sequences (24:64) Aligned. Score: 22.03
Sequences (24:65) Aligned. Score: 13.60
Sequences (24:66) Aligned. Score: 10.31
Sequences (24:67) Aligned. Score: 17.73
Sequences (24:68) Aligned. Score: 15.40
Sequences (24:69) Aligned. Score: 16.06
Sequences (24:70) Aligned. Score: 19.32
Sequences (24:71) Aligned. Score: 21.62
Sequences (24:72) Aligned. Score: 17.17
Sequences (24:73) Aligned. Score: 20.00
Sequences (24:74) Aligned. Score: 18.80
Sequences (24:75) Aligned. Score: 18.44
Sequences (24:76) Aligned. Score: 17.38
Sequences (24:77) Aligned. Score: 10.14
Sequences (24:78) Aligned. Score: 19.70
Sequences (25:26) Aligned. Score: 44.88
Sequences (25:27) Aligned. Score: 34.05
Sequences (25:28) Aligned. Score: 29.14
Sequences (25:29) Aligned. Score: 45.72
Sequences (25:30) Aligned. Score: 31.15
Sequences (25:31) Aligned. Score: 37.70
Sequences (25:32) Aligned. Score: 32.24
Sequences (25:33) Aligned. Score: 24.41
Sequences (25:34) Aligned. Score: 21.81
Sequences (25:35) Aligned. Score: 10.49
Sequences (25:36) Aligned. Score: 12.28
Sequences (25:37) Aligned. Score: 10.16
Sequences (25:38) Aligned. Score: 10.35
Sequences (25:39) Aligned. Score: 9.18
Sequences (25:40) Aligned. Score: 17.97
Sequences (25:41) Aligned. Score: 16.60
Sequences (25:42) Aligned. Score: 16.95
Sequences (25:43) Aligned. Score: 15.97
Sequences (25:44) Aligned. Score: 18.05
Sequences (25:45) Aligned. Score: 8.19
Sequences (25:46) Aligned. Score: 16.04
Sequences (25:47) Aligned. Score: 15.90
Sequences (25:48) Aligned. Score: 16.51
Sequences (25:49) Aligned. Score: 16.27
Sequences (25:50) Aligned. Score: 10.45
Sequences (25:51) Aligned. Score: 14.99
Sequences (25:52) Aligned. Score: 13.27
Sequences (25:53) Aligned. Score: 7.64
Sequences (25:54) Aligned. Score: 13.98
Sequences (25:55) Aligned. Score: 8.73
Sequences (25:56) Aligned. Score: 7.93
Sequences (25:57) Aligned. Score: 18.06
Sequences (25:58) Aligned. Score: 13.14
Sequences (25:59) Aligned. Score: 9.01
Sequences (25:60) Aligned. Score: 9.00
Sequences (25:61) Aligned. Score: 18.21
Sequences (25:62) Aligned. Score: 16.23
Sequences (25:63) Aligned. Score: 14.05
Sequences (25:64) Aligned. Score: 21.69
Sequences (25:65) Aligned. Score: 13.53
Sequences (25:66) Aligned. Score: 8.98
Sequences (25:67) Aligned. Score: 18.03
Sequences (25:68) Aligned. Score: 17.55
Sequences (25:69) Aligned. Score: 15.78
Sequences (25:70) Aligned. Score: 19.44
Sequences (25:71) Aligned. Score: 19.00
Sequences (25:72) Aligned. Score: 16.01
Sequences (25:73) Aligned. Score: 17.41
Sequences (25:74) Aligned. Score: 16.80
Sequences (25:75) Aligned. Score: 13.61
Sequences (25:76) Aligned. Score: 18.21
Sequences (25:77) Aligned. Score: 9.07
Sequences (25:78) Aligned. Score: 18.57
Sequences (26:27) Aligned. Score: 30.47
Sequences (26:28) Aligned. Score: 31.32
Sequences (26:29) Aligned. Score: 52.21
Sequences (26:30) Aligned. Score: 25.78
Sequences (26:31) Aligned. Score: 35.06
Sequences (26:32) Aligned. Score: 31.76
Sequences (26:33) Aligned. Score: 25.20
Sequences (26:34) Aligned. Score: 17.48
Sequences (26:35) Aligned. Score: 13.99
Sequences (26:36) Aligned. Score: 13.12
Sequences (26:37) Aligned. Score: 11.19
Sequences (26:38) Aligned. Score: 14.62
Sequences (26:39) Aligned. Score: 15.91
Sequences (26:40) Aligned. Score: 16.73
Sequences (26:41) Aligned. Score: 16.89
Sequences (26:42) Aligned. Score: 14.44
Sequences (26:43) Aligned. Score: 14.79
Sequences (26:44) Aligned. Score: 20.02
Sequences (26:45) Aligned. Score: 12.75
Sequences (26:46) Aligned. Score: 13.50
Sequences (26:47) Aligned. Score: 14.68
Sequences (26:48) Aligned. Score: 15.76
Sequences (26:49) Aligned. Score: 17.48
Sequences (26:50) Aligned. Score: 9.92
Sequences (26:51) Aligned. Score: 11.54
Sequences (26:52) Aligned. Score: 12.86
Sequences (26:53) Aligned. Score: 10.90
Sequences (26:54) Aligned. Score: 14.14
Sequences (26:55) Aligned. Score: 9.14
Sequences (26:56) Aligned. Score: 9.26
Sequences (26:57) Aligned. Score: 18.25
Sequences (26:58) Aligned. Score: 10.77
Sequences (26:59) Aligned. Score: 13.33
Sequences (26:60) Aligned. Score: 7.98
Sequences (26:61) Aligned. Score: 17.85
Sequences (26:62) Aligned. Score: 21.08
Sequences (26:63) Aligned. Score: 16.90
Sequences (26:64) Aligned. Score: 20.21
Sequences (26:65) Aligned. Score: 10.38
Sequences (26:66) Aligned. Score: 9.47
Sequences (26:67) Aligned. Score: 18.82
Sequences (26:68) Aligned. Score: 15.31
Sequences (26:69) Aligned. Score: 16.15
Sequences (26:70) Aligned. Score: 18.43
Sequences (26:71) Aligned. Score: 19.60
Sequences (26:72) Aligned. Score: 15.12
Sequences (26:73) Aligned. Score: 20.86
Sequences (26:74) Aligned. Score: 21.11
Sequences (26:75) Aligned. Score: 14.90
Sequences (26:76) Aligned. Score: 18.42
Sequences (26:77) Aligned. Score: 8.53
Sequences (26:78) Aligned. Score: 23.34
Sequences (27:28) Aligned. Score: 29.99
Sequences (27:29) Aligned. Score: 34.87
Sequences (27:30) Aligned. Score: 30.21
Sequences (27:31) Aligned. Score: 30.47
Sequences (27:32) Aligned. Score: 26.79
Sequences (27:33) Aligned. Score: 23.14
Sequences (27:34) Aligned. Score: 17.48
Sequences (27:35) Aligned. Score: 12.17
Sequences (27:36) Aligned. Score: 11.86
Sequences (27:37) Aligned. Score: 10.63
Sequences (27:38) Aligned. Score: 12.10
Sequences (27:39) Aligned. Score: 12.26
Sequences (27:40) Aligned. Score: 17.11
Sequences (27:41) Aligned. Score: 16.41
Sequences (27:42) Aligned. Score: 17.25
Sequences (27:43) Aligned. Score: 16.06
Sequences (27:44) Aligned. Score: 16.89
Sequences (27:45) Aligned. Score: 7.39
Sequences (27:46) Aligned. Score: 12.83
Sequences (27:47) Aligned. Score: 15.39
Sequences (27:48) Aligned. Score: 15.24
Sequences (27:49) Aligned. Score: 17.62
Sequences (27:50) Aligned. Score: 10.79
Sequences (27:51) Aligned. Score: 12.82
Sequences (27:52) Aligned. Score: 13.97
Sequences (27:53) Aligned. Score: 9.22
Sequences (27:54) Aligned. Score: 15.10
Sequences (27:55) Aligned. Score: 10.42
Sequences (27:56) Aligned. Score: 9.83
Sequences (27:57) Aligned. Score: 19.12
Sequences (27:58) Aligned. Score: 14.51
Sequences (27:59) Aligned. Score: 15.32
Sequences (27:60) Aligned. Score: 9.20
Sequences (27:61) Aligned. Score: 19.48
Sequences (27:62) Aligned. Score: 18.21
Sequences (27:63) Aligned. Score: 16.90
Sequences (27:64) Aligned. Score: 23.52
Sequences (27:65) Aligned. Score: 13.17
Sequences (27:66) Aligned. Score: 8.77
Sequences (27:67) Aligned. Score: 15.86
Sequences (27:68) Aligned. Score: 15.76
Sequences (27:69) Aligned. Score: 13.58
Sequences (27:70) Aligned. Score: 21.09
Sequences (27:71) Aligned. Score: 17.46
Sequences (27:72) Aligned. Score: 17.70
Sequences (27:73) Aligned. Score: 18.38
Sequences (27:74) Aligned. Score: 20.96
Sequences (27:75) Aligned. Score: 14.79
Sequences (27:76) Aligned. Score: 18.94
Sequences (27:77) Aligned. Score: 8.43
Sequences (27:78) Aligned. Score: 22.46
Sequences (28:29) Aligned. Score: 31.41
Sequences (28:30) Aligned. Score: 29.90
Sequences (28:31) Aligned. Score: 28.57
Sequences (28:32) Aligned. Score: 25.35
Sequences (28:33) Aligned. Score: 22.03
Sequences (28:34) Aligned. Score: 16.56
Sequences (28:35) Aligned. Score: 10.88
Sequences (28:36) Aligned. Score: 10.97
Sequences (28:37) Aligned. Score: 5.30
Sequences (28:38) Aligned. Score: 10.41
Sequences (28:39) Aligned. Score: 8.99
Sequences (28:40) Aligned. Score: 14.73
Sequences (28:41) Aligned. Score: 14.89
Sequences (28:42) Aligned. Score: 14.44
Sequences (28:43) Aligned. Score: 10.31
Sequences (28:44) Aligned. Score: 16.75
Sequences (28:45) Aligned. Score: 9.27
Sequences (28:46) Aligned. Score: 13.24
Sequences (28:47) Aligned. Score: 13.91
Sequences (28:48) Aligned. Score: 13.15
Sequences (28:49) Aligned. Score: 15.99
Sequences (28:50) Aligned. Score: 12.68
Sequences (28:51) Aligned. Score: 17.22
Sequences (28:52) Aligned. Score: 17.98
Sequences (28:53) Aligned. Score: 15.33
Sequences (28:54) Aligned. Score: 13.81
Sequences (28:55) Aligned. Score: 17.79
Sequences (28:56) Aligned. Score: 14.76
Sequences (28:57) Aligned. Score: 16.04
Sequences (28:58) Aligned. Score: 17.98
Sequences (28:59) Aligned. Score: 9.01
Sequences (28:60) Aligned. Score: 6.75
Sequences (28:61) Aligned. Score: 16.93
Sequences (28:62) Aligned. Score: 17.88
Sequences (28:63) Aligned. Score: 15.61
Sequences (28:64) Aligned. Score: 19.29
Sequences (28:65) Aligned. Score: 9.27
Sequences (28:66) Aligned. Score: 17.12
Sequences (28:67) Aligned. Score: 15.86
Sequences (28:68) Aligned. Score: 13.72
Sequences (28:69) Aligned. Score: 15.42
Sequences (28:70) Aligned. Score: 16.79
Sequences (28:71) Aligned. Score: 19.36
Sequences (28:72) Aligned. Score: 13.53
Sequences (28:73) Aligned. Score: 18.16
Sequences (28:74) Aligned. Score: 15.25
